E:\workspace\vision-lstm\lstm5_train_tinyimagenet.py:298: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:35.)
  x = torch.randn(2, ch, 8, 8, device=device, dtype=torch.float16)
[Stage1-Tiny Single] train: 100000, val: 10000 | classes=200
[Stage1-Tiny Single] Train from scratch
[Config] img=64, epochs=200, warmup_epochs=13, bs=32, accum=1, global_bs=32, lr=3.00e-04, wd=0.05, clip=1.0, amp=bf16 | mix_prob=0.0, mixup=0.2, cutmix=1.0, ls=0.1
  iter    50/3125 | loss 5.2830 | acc 0.007 | lr 3.03e-05
  iter  1900/3125 | loss 0.8979 | acc 0.948 | lr 1.93e-04
  iter  1950/3125 | loss 1.0726 | acc 0.948 | lr 1.93e-04
  iter  2000/3125 | loss 0.9724 | acc 0.948 | lr 1.93e-04
  iter  2050/3125 | loss 1.0869 | acc 0.948 | lr 1.93e-04
  iter  2100/3125 | loss 1.0403 | acc 0.948 | lr 1.93e-04
  iter  2150/3125 | loss 0.9600 | acc 0.947 | lr 1.93e-04
  iter  2200/3125 | loss 1.0391 | acc 0.947 | lr 1.93e-04
  iter  2250/3125 | loss 1.3019 | acc 0.947 | lr 1.93e-04
  iter  2300/3125 | loss 0.9253 | acc 0.947 | lr 1.93e-04
  iter  2350/3125 | loss 1.0210 | acc 0.947 | lr 1.93e-04
  iter  2400/3125 | loss 1.1254 | acc 0.947 | lr 1.93e-04
  iter  2450/3125 | loss 1.2827 | acc 0.947 | lr 1.92e-04
  iter  2500/3125 | loss 1.1327 | acc 0.946 | lr 1.92e-04
  iter  2550/3125 | loss 1.2356 | acc 0.946 | lr 1.92e-04
  iter  2600/3125 | loss 1.1555 | acc 0.946 | lr 1.92e-04
  iter  2650/3125 | loss 1.0162 | acc 0.946 | lr 1.92e-04
  iter  2700/3125 | loss 0.9460 | acc 0.946 | lr 1.92e-04
  iter  2750/3125 | loss 1.0258 | acc 0.946 | lr 1.92e-04
  iter  2800/3125 | loss 1.2234 | acc 0.946 | lr 1.92e-04
  iter  2850/3125 | loss 1.0572 | acc 0.945 | lr 1.92e-04
  iter  2900/3125 | loss 1.0588 | acc 0.945 | lr 1.92e-04
  iter  2950/3125 | loss 1.0183 | acc 0.945 | lr 1.92e-04
  iter  3000/3125 | loss 1.0502 | acc 0.945 | lr 1.92e-04
  iter  3050/3125 | loss 1.0295 | acc 0.945 | lr 1.92e-04
  iter  3100/3125 | loss 1.0478 | acc 0.945 | lr 1.92e-04
[Epoch 091] Train loss=1.0591, acc=0.9445 | opt_steps=3125
[Epoch 091] Val   loss=2.6154, acc=0.4946, lr=1.92e-04
  iter    50/3125 | loss 1.1004 | acc 0.963 | lr 1.92e-04
  iter   100/3125 | loss 1.0476 | acc 0.963 | lr 1.92e-04
  iter   150/3125 | loss 0.9903 | acc 0.960 | lr 1.92e-04
  iter   200/3125 | loss 1.2081 | acc 0.958 | lr 1.92e-04
  iter   250/3125 | loss 1.0036 | acc 0.957 | lr 1.92e-04
  iter   300/3125 | loss 1.0314 | acc 0.956 | lr 1.92e-04
  iter   350/3125 | loss 1.0521 | acc 0.957 | lr 1.92e-04
  iter   400/3125 | loss 1.0021 | acc 0.956 | lr 1.92e-04
  iter   450/3125 | loss 1.0508 | acc 0.955 | lr 1.92e-04
  iter   500/3125 | loss 1.2020 | acc 0.955 | lr 1.92e-04
  iter   550/3125 | loss 1.0465 | acc 0.955 | lr 1.92e-04
  iter   600/3125 | loss 0.8854 | acc 0.954 | lr 1.92e-04
  iter   650/3125 | loss 1.0271 | acc 0.954 | lr 1.91e-04
  iter   700/3125 | loss 0.9310 | acc 0.953 | lr 1.91e-04
  iter   750/3125 | loss 0.9872 | acc 0.953 | lr 1.91e-04
  iter   800/3125 | loss 1.2361 | acc 0.952 | lr 1.91e-04
  iter   850/3125 | loss 1.0234 | acc 0.952 | lr 1.91e-04
  iter   900/3125 | loss 1.1448 | acc 0.952 | lr 1.91e-04
  iter   950/3125 | loss 1.0210 | acc 0.952 | lr 1.91e-04
  iter  1000/3125 | loss 0.9376 | acc 0.952 | lr 1.91e-04
  iter  1050/3125 | loss 1.2759 | acc 0.952 | lr 1.91e-04
  iter  1100/3125 | loss 0.9998 | acc 0.951 | lr 1.91e-04
  iter  1150/3125 | loss 1.1130 | acc 0.951 | lr 1.91e-04
  iter  1200/3125 | loss 1.2151 | acc 0.951 | lr 1.91e-04
  iter  1250/3125 | loss 0.9899 | acc 0.951 | lr 1.91e-04
  iter  1300/3125 | loss 0.9773 | acc 0.950 | lr 1.91e-04
  iter  1350/3125 | loss 0.9620 | acc 0.950 | lr 1.91e-04
  iter  1400/3125 | loss 1.0590 | acc 0.950 | lr 1.91e-04
  iter  1450/3125 | loss 1.1107 | acc 0.950 | lr 1.91e-04
  iter  1500/3125 | loss 0.9710 | acc 0.950 | lr 1.91e-04
  iter  1550/3125 | loss 1.0834 | acc 0.949 | lr 1.91e-04
  iter  1600/3125 | loss 1.1675 | acc 0.949 | lr 1.91e-04
  iter  1650/3125 | loss 1.0275 | acc 0.949 | lr 1.91e-04
  iter  1700/3125 | loss 0.9795 | acc 0.949 | lr 1.91e-04
  iter  1750/3125 | loss 1.0950 | acc 0.949 | lr 1.91e-04
  iter  1800/3125 | loss 0.8759 | acc 0.948 | lr 1.91e-04
  iter  1850/3125 | loss 1.2034 | acc 0.948 | lr 1.91e-04
  iter  1900/3125 | loss 1.3511 | acc 0.948 | lr 1.91e-04
  iter  1950/3125 | loss 1.0668 | acc 0.948 | lr 1.90e-04
  iter  2000/3125 | loss 1.0322 | acc 0.948 | lr 1.90e-04
  iter  2050/3125 | loss 0.9212 | acc 0.947 | lr 1.90e-04
  iter  2100/3125 | loss 1.0075 | acc 0.947 | lr 1.90e-04
  iter  2150/3125 | loss 1.3332 | acc 0.947 | lr 1.90e-04
  iter  2200/3125 | loss 1.0942 | acc 0.947 | lr 1.90e-04
  iter  2250/3125 | loss 1.3015 | acc 0.947 | lr 1.90e-04
  iter  2300/3125 | loss 1.1923 | acc 0.947 | lr 1.90e-04
  iter  2350/3125 | loss 1.0611 | acc 0.947 | lr 1.90e-04
  iter  2400/3125 | loss 0.9832 | acc 0.946 | lr 1.90e-04
  iter  2450/3125 | loss 1.0682 | acc 0.946 | lr 1.90e-04
  iter  2500/3125 | loss 0.8854 | acc 0.946 | lr 1.90e-04
  iter  2550/3125 | loss 1.1035 | acc 0.946 | lr 1.90e-04
  iter  2600/3125 | loss 1.1538 | acc 0.946 | lr 1.90e-04
  iter  2650/3125 | loss 0.9885 | acc 0.945 | lr 1.90e-04
  iter  2700/3125 | loss 1.2707 | acc 0.945 | lr 1.90e-04
  iter  2750/3125 | loss 1.0220 | acc 0.945 | lr 1.90e-04
  iter  2800/3125 | loss 1.0778 | acc 0.945 | lr 1.90e-04
  iter  2850/3125 | loss 1.0124 | acc 0.945 | lr 1.90e-04
  iter  2900/3125 | loss 1.0415 | acc 0.945 | lr 1.90e-04
  iter  2950/3125 | loss 1.1642 | acc 0.945 | lr 1.90e-04
  iter  3000/3125 | loss 1.1184 | acc 0.945 | lr 1.90e-04
  iter  3050/3125 | loss 0.9469 | acc 0.944 | lr 1.90e-04
  iter  3100/3125 | loss 1.1922 | acc 0.944 | lr 1.90e-04
[Epoch 092] Train loss=1.0576, acc=0.9441 | opt_steps=3125
[Epoch 092] Val   loss=2.6257, acc=0.4945, lr=1.90e-04
  iter    50/3125 | loss 0.9887 | acc 0.961 | lr 1.90e-04
  iter   100/3125 | loss 0.9815 | acc 0.958 | lr 1.90e-04
  iter   150/3125 | loss 1.0121 | acc 0.960 | lr 1.89e-04
  iter   200/3125 | loss 1.0101 | acc 0.958 | lr 1.89e-04
  iter   250/3125 | loss 0.9358 | acc 0.956 | lr 1.89e-04
  iter   300/3125 | loss 1.1436 | acc 0.954 | lr 1.89e-04
  iter   350/3125 | loss 1.1374 | acc 0.954 | lr 1.89e-04
  iter   400/3125 | loss 1.0340 | acc 0.954 | lr 1.89e-04
  iter   450/3125 | loss 1.1757 | acc 0.954 | lr 1.89e-04
  iter   500/3125 | loss 0.9823 | acc 0.953 | lr 1.89e-04
  iter   550/3125 | loss 0.9090 | acc 0.953 | lr 1.89e-04
  iter   600/3125 | loss 0.9496 | acc 0.952 | lr 1.89e-04
  iter   650/3125 | loss 0.9552 | acc 0.952 | lr 1.89e-04
  iter   700/3125 | loss 0.9651 | acc 0.952 | lr 1.89e-04
  iter   750/3125 | loss 1.0144 | acc 0.952 | lr 1.89e-04
  iter   800/3125 | loss 1.1348 | acc 0.951 | lr 1.89e-04
  iter   850/3125 | loss 0.9768 | acc 0.951 | lr 1.89e-04
  iter   900/3125 | loss 1.1075 | acc 0.951 | lr 1.89e-04
  iter   950/3125 | loss 1.0078 | acc 0.951 | lr 1.89e-04
  iter  1000/3125 | loss 1.0359 | acc 0.951 | lr 1.89e-04
  iter  1050/3125 | loss 0.9826 | acc 0.950 | lr 1.89e-04
  iter  1100/3125 | loss 1.0486 | acc 0.950 | lr 1.89e-04
  iter  1150/3125 | loss 0.9525 | acc 0.951 | lr 1.89e-04
  iter  1200/3125 | loss 0.9416 | acc 0.950 | lr 1.89e-04
  iter  1250/3125 | loss 1.1888 | acc 0.950 | lr 1.89e-04
  iter  1300/3125 | loss 0.9976 | acc 0.950 | lr 1.89e-04
  iter  1350/3125 | loss 1.0315 | acc 0.950 | lr 1.89e-04
  iter  1400/3125 | loss 1.0470 | acc 0.950 | lr 1.89e-04
  iter  1450/3125 | loss 1.1589 | acc 0.950 | lr 1.88e-04
  iter  1500/3125 | loss 0.8987 | acc 0.950 | lr 1.88e-04
  iter  1550/3125 | loss 1.0370 | acc 0.949 | lr 1.88e-04
  iter  1600/3125 | loss 1.1047 | acc 0.950 | lr 1.88e-04
  iter  1650/3125 | loss 1.0398 | acc 0.949 | lr 1.88e-04
  iter  1700/3125 | loss 0.9395 | acc 0.949 | lr 1.88e-04
  iter  1750/3125 | loss 1.0323 | acc 0.949 | lr 1.88e-04
  iter  1800/3125 | loss 0.9631 | acc 0.949 | lr 1.88e-04
  iter  1850/3125 | loss 1.2590 | acc 0.949 | lr 1.88e-04
  iter  1900/3125 | loss 1.2154 | acc 0.949 | lr 1.88e-04
  iter  1950/3125 | loss 1.0786 | acc 0.948 | lr 1.88e-04
  iter  2000/3125 | loss 0.9380 | acc 0.948 | lr 1.88e-04
  iter  2050/3125 | loss 1.0414 | acc 0.948 | lr 1.88e-04
  iter  2100/3125 | loss 0.9462 | acc 0.948 | lr 1.88e-04
  iter  2150/3125 | loss 1.1051 | acc 0.948 | lr 1.88e-04
  iter  2200/3125 | loss 1.2345 | acc 0.948 | lr 1.88e-04
  iter  2250/3125 | loss 0.9617 | acc 0.948 | lr 1.88e-04
  iter  2300/3125 | loss 0.9862 | acc 0.948 | lr 1.88e-04
  iter  2350/3125 | loss 1.2645 | acc 0.947 | lr 1.88e-04
  iter  2400/3125 | loss 0.9574 | acc 0.948 | lr 1.88e-04
  iter  2450/3125 | loss 1.0791 | acc 0.947 | lr 1.88e-04
  iter  2500/3125 | loss 1.0274 | acc 0.947 | lr 1.88e-04
  iter  2550/3125 | loss 1.0222 | acc 0.947 | lr 1.88e-04
  iter  2600/3125 | loss 1.0247 | acc 0.947 | lr 1.88e-04
  iter  2650/3125 | loss 0.9531 | acc 0.946 | lr 1.88e-04
  iter  2700/3125 | loss 1.0466 | acc 0.946 | lr 1.88e-04
  iter  2750/3125 | loss 1.0215 | acc 0.946 | lr 1.88e-04
  iter  2800/3125 | loss 1.1659 | acc 0.946 | lr 1.87e-04
  iter  2850/3125 | loss 0.9823 | acc 0.946 | lr 1.87e-04
  iter  2900/3125 | loss 1.0477 | acc 0.946 | lr 1.87e-04
  iter  2950/3125 | loss 1.0354 | acc 0.946 | lr 1.87e-04
  iter  3000/3125 | loss 0.9329 | acc 0.946 | lr 1.87e-04
  iter  3050/3125 | loss 0.9839 | acc 0.946 | lr 1.87e-04
  iter  3100/3125 | loss 0.9151 | acc 0.946 | lr 1.87e-04
[Epoch 093] Train loss=1.0528, acc=0.9456 | opt_steps=3125
[Epoch 093] Val   loss=2.6272, acc=0.4974, lr=1.87e-04
  iter    50/3125 | loss 0.9994 | acc 0.955 | lr 1.87e-04
  iter   100/3125 | loss 1.0453 | acc 0.955 | lr 1.87e-04
  iter   150/3125 | loss 1.0188 | acc 0.957 | lr 1.87e-04
  iter   200/3125 | loss 0.9430 | acc 0.956 | lr 1.87e-04
  iter   250/3125 | loss 1.0199 | acc 0.958 | lr 1.87e-04
  iter   300/3125 | loss 1.0094 | acc 0.956 | lr 1.87e-04
  iter   350/3125 | loss 1.0197 | acc 0.956 | lr 1.87e-04
  iter   400/3125 | loss 1.0645 | acc 0.955 | lr 1.87e-04
  iter   450/3125 | loss 0.9138 | acc 0.955 | lr 1.87e-04
  iter   500/3125 | loss 1.2513 | acc 0.954 | lr 1.87e-04
  iter   550/3125 | loss 1.0176 | acc 0.954 | lr 1.87e-04
  iter   600/3125 | loss 0.9249 | acc 0.953 | lr 1.87e-04
  iter   650/3125 | loss 0.8969 | acc 0.953 | lr 1.87e-04
  iter   700/3125 | loss 1.1107 | acc 0.952 | lr 1.87e-04
  iter   750/3125 | loss 1.1107 | acc 0.952 | lr 1.87e-04
  iter   800/3125 | loss 1.0468 | acc 0.952 | lr 1.87e-04
  iter   850/3125 | loss 1.0363 | acc 0.952 | lr 1.87e-04
  iter   900/3125 | loss 0.9930 | acc 0.951 | lr 1.87e-04
  iter   950/3125 | loss 1.1438 | acc 0.951 | lr 1.86e-04
  iter  1000/3125 | loss 1.0436 | acc 0.951 | lr 1.86e-04
  iter  1050/3125 | loss 1.1194 | acc 0.951 | lr 1.86e-04
  iter  1100/3125 | loss 0.9476 | acc 0.952 | lr 1.86e-04
  iter  1150/3125 | loss 1.2026 | acc 0.952 | lr 1.86e-04
  iter  1200/3125 | loss 1.0122 | acc 0.952 | lr 1.86e-04
  iter  1250/3125 | loss 1.2492 | acc 0.951 | lr 1.86e-04
  iter  1300/3125 | loss 1.0684 | acc 0.951 | lr 1.86e-04
  iter  1350/3125 | loss 0.9147 | acc 0.951 | lr 1.86e-04
  iter  1400/3125 | loss 1.1570 | acc 0.951 | lr 1.86e-04
  iter  1450/3125 | loss 1.1368 | acc 0.951 | lr 1.86e-04
  iter  1500/3125 | loss 1.0883 | acc 0.951 | lr 1.86e-04
  iter  1550/3125 | loss 1.2086 | acc 0.950 | lr 1.86e-04
  iter  1600/3125 | loss 1.1575 | acc 0.950 | lr 1.86e-04
  iter  1650/3125 | loss 0.9050 | acc 0.950 | lr 1.86e-04
  iter  1700/3125 | loss 1.0342 | acc 0.949 | lr 1.86e-04
  iter  1750/3125 | loss 0.9966 | acc 0.949 | lr 1.86e-04
  iter  1800/3125 | loss 1.2761 | acc 0.949 | lr 1.86e-04
  iter  1850/3125 | loss 1.1621 | acc 0.949 | lr 1.86e-04
  iter  1900/3125 | loss 1.3253 | acc 0.948 | lr 1.86e-04
  iter  1950/3125 | loss 0.9138 | acc 0.948 | lr 1.86e-04
  iter  2000/3125 | loss 1.0000 | acc 0.949 | lr 1.86e-04
  iter  2050/3125 | loss 1.1935 | acc 0.949 | lr 1.86e-04
  iter  2100/3125 | loss 1.1214 | acc 0.949 | lr 1.86e-04
  iter  2150/3125 | loss 1.0125 | acc 0.949 | lr 1.86e-04
  iter  2200/3125 | loss 0.8830 | acc 0.948 | lr 1.86e-04
  iter  2250/3125 | loss 1.1961 | acc 0.948 | lr 1.85e-04
  iter  2300/3125 | loss 1.0302 | acc 0.948 | lr 1.85e-04
  iter  2350/3125 | loss 1.1025 | acc 0.948 | lr 1.85e-04
  iter  2400/3125 | loss 1.2121 | acc 0.947 | lr 1.85e-04
  iter  2450/3125 | loss 0.9904 | acc 0.947 | lr 1.85e-04
  iter  2500/3125 | loss 1.2359 | acc 0.947 | lr 1.85e-04
  iter  2550/3125 | loss 1.2048 | acc 0.947 | lr 1.85e-04
  iter  2600/3125 | loss 1.1469 | acc 0.947 | lr 1.85e-04
  iter  2650/3125 | loss 0.9224 | acc 0.947 | lr 1.85e-04
  iter  2700/3125 | loss 1.3538 | acc 0.947 | lr 1.85e-04
  iter  2750/3125 | loss 0.9658 | acc 0.946 | lr 1.85e-04
  iter  2800/3125 | loss 1.1114 | acc 0.946 | lr 1.85e-04
  iter  2850/3125 | loss 0.9783 | acc 0.946 | lr 1.85e-04
  iter  2900/3125 | loss 0.9481 | acc 0.946 | lr 1.85e-04
  iter  2950/3125 | loss 1.0892 | acc 0.946 | lr 1.85e-04
  iter  3000/3125 | loss 1.0977 | acc 0.946 | lr 1.85e-04
  iter  3050/3125 | loss 1.2553 | acc 0.946 | lr 1.85e-04
  iter  3100/3125 | loss 1.0834 | acc 0.946 | lr 1.85e-04
[Epoch 094] Train loss=1.0508, acc=0.9458 | opt_steps=3125
[Epoch 094] Val   loss=2.6309, acc=0.4955, lr=1.85e-04
  iter    50/3125 | loss 0.8945 | acc 0.959 | lr 1.85e-04
  iter   100/3125 | loss 0.9359 | acc 0.959 | lr 1.85e-04
  iter   150/3125 | loss 1.0087 | acc 0.961 | lr 1.85e-04
  iter   200/3125 | loss 0.9976 | acc 0.962 | lr 1.85e-04
  iter   250/3125 | loss 0.9632 | acc 0.961 | lr 1.85e-04
  iter   300/3125 | loss 0.9276 | acc 0.960 | lr 1.85e-04
  iter   350/3125 | loss 0.9635 | acc 0.959 | lr 1.85e-04
  iter   400/3125 | loss 0.9852 | acc 0.959 | lr 1.85e-04
  iter   450/3125 | loss 0.9765 | acc 0.958 | lr 1.84e-04
  iter   500/3125 | loss 1.1246 | acc 0.957 | lr 1.84e-04
  iter   550/3125 | loss 0.9162 | acc 0.957 | lr 1.84e-04
  iter   600/3125 | loss 1.1558 | acc 0.956 | lr 1.84e-04
  iter   650/3125 | loss 0.9322 | acc 0.955 | lr 1.84e-04
  iter   700/3125 | loss 1.3566 | acc 0.954 | lr 1.84e-04
  iter   750/3125 | loss 1.1502 | acc 0.954 | lr 1.84e-04
  iter   800/3125 | loss 0.9154 | acc 0.954 | lr 1.84e-04
  iter   850/3125 | loss 1.1789 | acc 0.954 | lr 1.84e-04
  iter   900/3125 | loss 0.9541 | acc 0.953 | lr 1.84e-04
  iter   950/3125 | loss 1.0079 | acc 0.953 | lr 1.84e-04
  iter  1000/3125 | loss 0.9985 | acc 0.953 | lr 1.84e-04
  iter  1050/3125 | loss 1.1630 | acc 0.953 | lr 1.84e-04
  iter  1100/3125 | loss 1.0982 | acc 0.952 | lr 1.84e-04
  iter  1150/3125 | loss 0.9359 | acc 0.952 | lr 1.84e-04
  iter  1200/3125 | loss 0.9248 | acc 0.952 | lr 1.84e-04
  iter  1250/3125 | loss 0.9087 | acc 0.952 | lr 1.84e-04
  iter  1300/3125 | loss 1.0594 | acc 0.953 | lr 1.84e-04
  iter  1350/3125 | loss 0.9741 | acc 0.953 | lr 1.84e-04
  iter  1400/3125 | loss 1.1054 | acc 0.952 | lr 1.84e-04
  iter  1450/3125 | loss 1.2008 | acc 0.952 | lr 1.84e-04
  iter  1500/3125 | loss 1.1232 | acc 0.952 | lr 1.84e-04
  iter  1550/3125 | loss 1.0036 | acc 0.952 | lr 1.84e-04
  iter  1600/3125 | loss 1.0311 | acc 0.951 | lr 1.84e-04
  iter  1650/3125 | loss 0.9655 | acc 0.951 | lr 1.84e-04
  iter  1700/3125 | loss 1.2399 | acc 0.951 | lr 1.84e-04
  iter  1750/3125 | loss 0.9876 | acc 0.951 | lr 1.83e-04
  iter  1800/3125 | loss 0.9615 | acc 0.951 | lr 1.83e-04
  iter  1850/3125 | loss 1.0800 | acc 0.951 | lr 1.83e-04
  iter  1900/3125 | loss 0.9095 | acc 0.951 | lr 1.83e-04
  iter  1950/3125 | loss 1.2165 | acc 0.951 | lr 1.83e-04
  iter  2000/3125 | loss 1.2069 | acc 0.950 | lr 1.83e-04
  iter  2050/3125 | loss 0.9506 | acc 0.950 | lr 1.83e-04
  iter  2100/3125 | loss 1.2101 | acc 0.950 | lr 1.83e-04
  iter  2150/3125 | loss 1.2489 | acc 0.950 | lr 1.83e-04
  iter  2200/3125 | loss 1.1475 | acc 0.950 | lr 1.83e-04
  iter  2250/3125 | loss 1.2856 | acc 0.949 | lr 1.83e-04
  iter  2300/3125 | loss 0.9319 | acc 0.949 | lr 1.83e-04
  iter  2350/3125 | loss 1.1145 | acc 0.949 | lr 1.83e-04
  iter  2400/3125 | loss 1.0391 | acc 0.949 | lr 1.83e-04
  iter  2450/3125 | loss 1.1320 | acc 0.949 | lr 1.83e-04
  iter  2500/3125 | loss 1.1738 | acc 0.949 | lr 1.83e-04
  iter  2550/3125 | loss 1.1880 | acc 0.949 | lr 1.83e-04
  iter  2600/3125 | loss 0.9680 | acc 0.949 | lr 1.83e-04
  iter  2650/3125 | loss 1.5534 | acc 0.949 | lr 1.83e-04
  iter  2700/3125 | loss 1.0380 | acc 0.948 | lr 1.83e-04
  iter  2750/3125 | loss 1.2746 | acc 0.948 | lr 1.83e-04
  iter  2800/3125 | loss 1.0420 | acc 0.948 | lr 1.83e-04
  iter  2850/3125 | loss 1.0269 | acc 0.948 | lr 1.83e-04
  iter  2900/3125 | loss 0.9016 | acc 0.948 | lr 1.83e-04
  iter  2950/3125 | loss 1.3638 | acc 0.948 | lr 1.83e-04
  iter  3000/3125 | loss 1.3925 | acc 0.947 | lr 1.83e-04
  iter  3050/3125 | loss 1.2511 | acc 0.947 | lr 1.82e-04
  iter  3100/3125 | loss 1.1433 | acc 0.947 | lr 1.82e-04
[Epoch 095] Train loss=1.0476, acc=0.9470 | opt_steps=3125
[Epoch 095] Val   loss=2.6375, acc=0.4965, lr=1.82e-04
  iter    50/3125 | loss 1.0036 | acc 0.956 | lr 1.82e-04
  iter   100/3125 | loss 0.9715 | acc 0.960 | lr 1.82e-04
  iter   150/3125 | loss 1.0440 | acc 0.959 | lr 1.82e-04
  iter   200/3125 | loss 1.2600 | acc 0.958 | lr 1.82e-04
  iter   250/3125 | loss 0.9437 | acc 0.957 | lr 1.82e-04
  iter   300/3125 | loss 0.8895 | acc 0.957 | lr 1.82e-04
  iter   350/3125 | loss 1.0605 | acc 0.957 | lr 1.82e-04
  iter   400/3125 | loss 1.0062 | acc 0.957 | lr 1.82e-04
  iter   450/3125 | loss 1.1529 | acc 0.956 | lr 1.82e-04
  iter   500/3125 | loss 0.9086 | acc 0.956 | lr 1.82e-04
  iter   550/3125 | loss 0.9740 | acc 0.956 | lr 1.82e-04
  iter   600/3125 | loss 1.1747 | acc 0.955 | lr 1.82e-04
  iter   650/3125 | loss 1.0248 | acc 0.955 | lr 1.82e-04
  iter   700/3125 | loss 0.9575 | acc 0.955 | lr 1.82e-04
  iter   750/3125 | loss 0.9733 | acc 0.955 | lr 1.82e-04
  iter   800/3125 | loss 1.0695 | acc 0.955 | lr 1.82e-04
  iter   850/3125 | loss 1.0742 | acc 0.955 | lr 1.82e-04
  iter   900/3125 | loss 1.0577 | acc 0.954 | lr 1.82e-04
  iter   950/3125 | loss 1.0996 | acc 0.954 | lr 1.82e-04
  iter  1000/3125 | loss 1.1075 | acc 0.954 | lr 1.82e-04
  iter  1050/3125 | loss 0.8819 | acc 0.954 | lr 1.82e-04
  iter  1100/3125 | loss 1.0328 | acc 0.955 | lr 1.82e-04
  iter  1150/3125 | loss 1.3293 | acc 0.954 | lr 1.82e-04
  iter  1200/3125 | loss 1.0645 | acc 0.955 | lr 1.82e-04
  iter  1250/3125 | loss 0.9939 | acc 0.954 | lr 1.81e-04
  iter  1300/3125 | loss 1.3174 | acc 0.954 | lr 1.81e-04
  iter  1350/3125 | loss 0.8841 | acc 0.953 | lr 1.81e-04
  iter  1400/3125 | loss 1.0167 | acc 0.953 | lr 1.81e-04
  iter  1450/3125 | loss 0.9512 | acc 0.953 | lr 1.81e-04
  iter  1500/3125 | loss 1.0725 | acc 0.952 | lr 1.81e-04
  iter  1550/3125 | loss 0.9580 | acc 0.952 | lr 1.81e-04
  iter  1600/3125 | loss 1.0993 | acc 0.952 | lr 1.81e-04
  iter  1650/3125 | loss 1.0873 | acc 0.952 | lr 1.81e-04
  iter  1700/3125 | loss 1.1634 | acc 0.951 | lr 1.81e-04
  iter  1750/3125 | loss 0.9833 | acc 0.951 | lr 1.81e-04
  iter  1800/3125 | loss 1.3233 | acc 0.951 | lr 1.81e-04
  iter  1850/3125 | loss 0.9721 | acc 0.951 | lr 1.81e-04
  iter  1900/3125 | loss 1.1096 | acc 0.951 | lr 1.81e-04
  iter  1950/3125 | loss 1.0379 | acc 0.950 | lr 1.81e-04
  iter  2000/3125 | loss 0.9136 | acc 0.950 | lr 1.81e-04
  iter  2050/3125 | loss 0.9723 | acc 0.950 | lr 1.81e-04
  iter  2100/3125 | loss 1.4193 | acc 0.950 | lr 1.81e-04
  iter  2150/3125 | loss 1.0364 | acc 0.950 | lr 1.81e-04
  iter  2200/3125 | loss 1.0768 | acc 0.950 | lr 1.81e-04
  iter  2250/3125 | loss 1.0019 | acc 0.950 | lr 1.81e-04
  iter  2300/3125 | loss 1.1545 | acc 0.950 | lr 1.81e-04
  iter  2350/3125 | loss 1.2081 | acc 0.949 | lr 1.81e-04
  iter  2400/3125 | loss 1.3878 | acc 0.949 | lr 1.81e-04
  iter  2450/3125 | loss 1.1430 | acc 0.949 | lr 1.81e-04
  iter  2500/3125 | loss 1.0065 | acc 0.949 | lr 1.81e-04
  iter  2550/3125 | loss 1.0282 | acc 0.949 | lr 1.80e-04
  iter  2600/3125 | loss 1.5824 | acc 0.949 | lr 1.80e-04
  iter  2650/3125 | loss 1.0371 | acc 0.949 | lr 1.80e-04
  iter  2700/3125 | loss 0.9952 | acc 0.949 | lr 1.80e-04
  iter  2750/3125 | loss 1.0496 | acc 0.948 | lr 1.80e-04
  iter  2800/3125 | loss 0.8978 | acc 0.948 | lr 1.80e-04
  iter  2850/3125 | loss 1.0344 | acc 0.948 | lr 1.80e-04
  iter  2900/3125 | loss 1.0271 | acc 0.948 | lr 1.80e-04
  iter  2950/3125 | loss 0.9987 | acc 0.948 | lr 1.80e-04
  iter  3000/3125 | loss 0.9143 | acc 0.948 | lr 1.80e-04
  iter  3050/3125 | loss 0.9713 | acc 0.948 | lr 1.80e-04
  iter  3100/3125 | loss 0.9149 | acc 0.947 | lr 1.80e-04
[Epoch 096] Train loss=1.0476, acc=0.9472 | opt_steps=3125
[Epoch 096] Val   loss=2.6404, acc=0.4975, lr=1.80e-04
  iter    50/3125 | loss 0.9192 | acc 0.964 | lr 1.80e-04
  iter   100/3125 | loss 0.9342 | acc 0.959 | lr 1.80e-04
  iter   150/3125 | loss 0.9029 | acc 0.960 | lr 1.80e-04
  iter   200/3125 | loss 0.9639 | acc 0.962 | lr 1.80e-04
  iter   250/3125 | loss 1.0021 | acc 0.961 | lr 1.80e-04
  iter   300/3125 | loss 1.0464 | acc 0.960 | lr 1.80e-04
  iter   350/3125 | loss 1.0278 | acc 0.959 | lr 1.80e-04
  iter   400/3125 | loss 0.9681 | acc 0.959 | lr 1.80e-04
  iter   450/3125 | loss 0.9673 | acc 0.960 | lr 1.80e-04
  iter   500/3125 | loss 1.0214 | acc 0.959 | lr 1.80e-04
  iter   550/3125 | loss 1.0519 | acc 0.959 | lr 1.80e-04
  iter   600/3125 | loss 0.9588 | acc 0.958 | lr 1.80e-04
  iter   650/3125 | loss 0.9890 | acc 0.958 | lr 1.80e-04
  iter   700/3125 | loss 1.0011 | acc 0.957 | lr 1.79e-04
  iter   750/3125 | loss 1.2146 | acc 0.957 | lr 1.79e-04
